disaster_id,disaster_type,country,latitude,longitude,date,severity,affected_population
D001,cyclone,Turkey,39.7167,35.1241,2022-01-11,2,15934
D002,conflict,Philippines,12.8286,123.9557,2022-03-06,10,16960
D003,conflict,Mexico,21.0789,-100.4176,2021-02-17,1,4782
D004,cyclone,Brazil,-13.3950,-52.2076,2020-10-12,9,34713
D005,flood,Mexico,23.5724,-100.5154,2021-06-17,6,41418
D006,earthquake,Japan,36.8259,137.5009,2022-04-23,8,40320
D007,cyclone,USA,36.7368,-96.6173,2022-03-24,7,55664
D008,flood,Brazil,-13.8109,-52.8032,2022-02-14,4,5052
D009,earthquake,USA,39.0568,-95.8486,2020-04-15,8,30032
D010,conflict,Mexico,21.2031,-101.6435,2020-07-08,2,10310
D011,earthquake,Brazil,-15.8091,-50.9071,2020-08-31,9,17136
D012,cyclone,USA,38.0931,-95.9068,2020-05-19,5,20210
D013,earthquake,Indonesia,-1.5115,119.2970,2022-03-03,10,98170
D014,flood,Philippines,10.8612,122.7789,2021-04-20,3,9327
D015,cyclone,Turkey,39.7599,35.4425,2021-02-11,10,79780
D016,conflict,Turkey,38.5801,35.6233,2021-05-15,6,23928
D017,flood,Japan,36.9038,136.7538,2022-01-21,3,3423
D018,conflict,Bangladesh,23.3744,91.5113,2021-08-11,6,33984
D019,flood,Indonesia,-2.0435,118.4048,2020-11-24,4,27380
D020,flood,Turkey,39.2186,33.3103,2020-03-07,2,4404
D021,earthquake,Mexico,22.6367,-102.3668,2022-09-27,9,75537
D022,cyclone,Nigeria,10.0601,9.2501,2020-10-28,2,2058
D023,conflict,Turkey,38.6796,33.6980,2020-06-28,5,49115
D024,flood,Turkey,40.4822,36.4645,2020-09-13,10,48070
D025,earthquake,Mexico,22.0230,-102.3676,2021-03-18,9,32319
D026,flood,India,20.9531,79.0247,2022-04-21,2,2924
D027,flood,Brazil,-12.9874,-52.3133,2022-04-13,5,35375
D028,earthquake,India,20.1525,78.2446,2020-04-26,2,11056
D029,cyclone,Philippines,12.1993,122.7449,2021-04-04,2,2498
D030,earthquake,Brazil,-12.7725,-49.0024,2022-07-29,8,63680
D031,conflict,Japan,34.8895,136.5175,2022-03-22,5,44565
D032,cyclone,USA,36.5171,-98.7601,2022-01-05,10,49530
D033,flood,Nigeria,8.7640,6.4914,2022-08-27,9,9693
D034,flood,Bangladesh,21.9730,91.2379,2021-03-21,8,8296
D035,earthquake,Turkey,37.9399,35.4886,2022-05-15,9,70803
D036,conflict,Turkey,37.2031,36.0615,2022-08-01,2,13784
D037,earthquake,India,18.7511,78.8909,2022-04-28,10,88190
D038,cyclone,Philippines,11.2073,120.2896,2021-06-06,5,36675
D039,conflict,India,20.0206,76.4061,2021-08-30,4,13456
